36,Yes,Yes,Software Development,,,,,5,Good,Poland,4,"I doubt any automated software can explain the reason for things such as broken backwards compatibility, unclear documentation, what really should happen etc. They require human analysis.",Never,Rarely,Sometimes,Sometimes,All the time,All the time,,,,,,3,,At least 50%,,"1 - 100,000 Lines of Code",,&lt; 1 minute,,Yes,,Agree,Strongly Disagree,Agree,Neutral,What's the point of having an automated tool if it can't even explain why it thinks something is wrong?,,"I don't believe in automated debugging... For example, consider this: you retrieve an NHibernate collection of X inside a database transaction, and map it to some DTO using LINQ. You get ""error while retrieving X.Y: no session"" error. The reason is obvious to human: the mapping used X.Y and LINQ calls are lazy. By the time they're actually evaluated, the code goes out of transaction scope. How do you realize this in automated way? How automated tools *know* stuff?"
37,Yes,Yes,Software Development,Software Testing,,,,5,Mediocre,Russia,2,,Never,All the time,Sometimes,Sometimes,Sometimes,Sometimes,,2,3,4,5,2,,At least 50%,,"1 - 10,000 Lines of Code",,&lt; 30 minutes,,Yes,,Strongly Agree,Disagree,Neutral,Agree,Because I can not trust to such tools without description of its decisions.,,"Would be nice if it will be pluggable to the build systems such as Gradle, Maven, SBT, etc. For example, auto-run after failed test on the CI."
38,Yes,Yes,Software Development,,,,,9,Good,France,3,Hairy bugs hide in interaction between various components and I don't think automated tools help much. I'm well aware of what static analysis can do and very few hard bugs would be solved with it.,Never,Never,Sometimes,Rarely,Sometimes,Sometimes,1,,,,,4,,At least 5%,,"1 - 100,000 Lines of Code",,&lt; 1 hour,,No,I don't think you can do it.,Agree,Agree,Strongly Agree,Agree,,,I'm very very skeptic towards automated debugging until I hear success stories from regular businesses.
39,Yes,Yes,Software Development,Software Testing,,,,3,Very Good,United States,2,,Never,Sometimes,Sometimes,Rarely,Sometimes,All the time,1,,3,,5,3,,At least 20%,,"1 - 10,000 Lines of Code",,&lt; 30 minutes,,Yes,,Strongly Agree,Agree,Neutral,Strongly Agree,,,A debugging or bug-finding tool should be easily integrable into other workflows. Portability and ability to be used with other tools is the most important characteristic for me when choosing the tools to integrate into a development process.
40,Yes,Yes,Software Development,Software Testing,,,,15,Very Good,United States,2,,Never,Rarely,Sometimes,Rarely,Sometimes,Sometimes,,,3,,5,2,,At least 75%,,1 - 1000 Lines of Code,,&lt; 1 minute,,Yes,,Agree,Agree,Disagree,Agree,,,
41,No,Yes,Software Development,Software Testing,Project Management,,,3,Very Good,United States,2,,Sometimes,All the time,All the time,Sometimes,All the time,Sometimes,,2,3,4,,1,,At least 50%,,1 - 1000 Lines of Code,,&lt; 1 minute,,Yes,,Strongly Agree,Agree,Neutral,Strongly Agree,,,
42,Yes,Yes,Software Development,Software Testing,Project Management,,,3,Very Good,Brazil,2,,All the time,All the time,All the time,Sometimes,All the time,Rarely,,,,,5,2,,At least 50%,,1 - 1000 Lines of Code,,&lt; a day,,Yes,,Agree,Neutral,Disagree,Strongly Agree,,,
43,Yes,Yes,Software Development,Software Testing,Project Management,,,14,Very Good,United States,1,,Never,Rarely,Sometimes,Rarely,All the time,Sometimes,,,,,5,3,,At least 75%,,"1 - 100,000 Lines of Code",,&lt; 30 minutes,,Yes,,Neutral,Agree,Neutral,Agree,,,
45,Yes,No,Software Development,,,,,3,Very Good,United States,2,,Never,All the time,All the time,Sometimes,Sometimes,Sometimes,1,2,3,4,5,2,,At least 90%,,"1 - 1000,000 Lines of Code",,Within a fraction of a second,,Yes,,Strongly Agree,Disagree,Strongly Agree,Disagree,I want to understand why something went wrong.,"If it doesn't fit into my workflow, then it's more trouble than it's worth.",
46,Yes,Yes,Software Development,,,Other,system administration,9,Very Good,Somalia,1,,Never,Rarely,Sometimes,Sometimes,Sometimes,Rarely,,,3,,,2,,At least 90%,,"1 - 10,000 Lines of Code",,&lt; 1 minute,,Yes,,Strongly Agree,Agree,Strongly Agree,Strongly Disagree,,"IDE is our environment. If I can't add something into my environment, it's useless.","I might sound like a fantatic, but unless it's open source solution, I would not integrate it in my projects."
47,Yes,Yes,Software Development,,Project Management,,,5,Mediocre,Russia,2,,Never,All the time,Sometimes,Sometimes,All the time,Sometimes,,,3,4,5,1,,At least 50%,,"1 - 10,000 Lines of Code",,Other,about 10-15 minutes,Yes,,Strongly Agree,Disagree,Agree,Strongly Agree,"Because to make a decisions about bug fixing I want to *exactly* know why the automated tool ""thinks"" that the code have a bug. It may not be obvious in many cases linked to the flow analysis. The tool *should* provide the diagnostics so I can decide whether it is really a bug or not.",,I hope you guys will succeed in your efforts.
48,Yes,Yes,Software Development,,,,,1.8,Very Good,Australia,2,,Never,Never,Sometimes,Sometimes,Sometimes,Sometimes,,,3,,,2,,At least 90%,,"1 - 10,000 Lines of Code",,Within a fraction of a second,,Yes,,Strongly Agree,Neutral,Disagree,Agree,,,
49,Yes,Yes,Software Development,Software Testing,Project Management,,,10,Very Good,Canada,2,,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,,2,3,,5,3,,At least 75%,,"1 - 100,000 Lines of Code",,&lt; 1 minute,,Yes,,Agree,Agree,Strongly Disagree,Strongly Agree,,,Curious to see such a tool in action!
50,Yes,Yes,Software Development,,,,,15,Very Good,United States,2,,Never,All the time,Sometimes,Sometimes,Sometimes,All the time,,,3,,,2,,At least 75%,,"1 - 10,000 Lines of Code",,&lt; 1 minute,,Yes,,Strongly Agree,Neutral,Agree,Agree,,,[email]
51,Yes,Yes,Software Development,Software Testing,Project Management,,,7,Very Good,United States,2,,Never,Rarely,All the time,All the time,All the time,Rarely,,,3,4,5,2,,At least 75%,,"1 - 100,000 Lines of Code",,&lt; 1 minute,,Yes,,Neutral,Strongly Agree,Disagree,Agree,,,"Should be able to run from cmd-line. Doesn't need rational, just needs to give me suggestions of where to look at in the code (with many objects interacting, it is sometimes hard to determine the cause). Should work with most programming languages."
52,Yes,Yes,Software Development,,Project Management,,,10,Very Good,United States,2,,Never,Sometimes,Sometimes,Rarely,Rarely,Sometimes,,,,4,5,2,,At least 75%,,"1 - 10,000 Lines of Code",,&lt; 1 minute,,Yes,,Agree,Neutral,Strongly Disagree,Strongly Agree,,,
53,Yes,Yes,,,,,,27,Very Good,United Kingdom,2,,Never,Sometimes,Sometimes,Sometimes,Sometimes,All the time,,,,,5,2,,At least 75%,,"1 - 10,000 Lines of Code",,&lt; 30 minutes,,Yes,,Agree,Neutral,Neutral,Neutral,,,
54,Yes,Yes,Software Development,,,,,12,Good,United Kingdom,2,,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,All the time,1,2,3,4,5,1,,At least 75%,,1 - 1000 Lines of Code,,&lt; 1 minute,,Yes,,Agree,Neutral,Agree,Neutral,,,"What languages or platforms does this tool support ? Can I also run it offline i.e. CLI, CI server, via SonarQube or SonarGraph, etc..? Collaborate with other tools ?"
55,Yes,Yes,Software Development,Software Testing,Project Management,,,16,Very Good,United States,2,,Never,Sometimes,All the time,Sometimes,All the time,All the time,1,2,3,4,5,1,,At least 50%,,"1 - 100,000 Lines of Code",,&lt; a day,,Yes,,Disagree,Agree,Disagree,Agree,,,
56,Yes,Yes,Software Development,Software Testing,,,,11,Very Good,United States,2,,Never,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,1,2,3,4,5,2,,At least 90%,,"1 - 1000,000 Lines of Code",,&lt; 1 minute,,Yes,,Agree,Agree,Disagree,Agree,,,
57,Yes,Yes,Software Development,,,,,10,Very Good,United States,2,,Rarely,Never,Sometimes,Sometimes,All the time,Sometimes,,,3,,,2,,At least 50%,,"1 - 1000,000 Lines of Code",,&lt; 1 minute,,Yes,,Strongly Agree,Neutral,Neutral,Agree,,,
58,Yes,Yes,Software Development,,,,,18,Very Good,United Kingdom,2,,Never,Never,Sometimes,Rarely,Sometimes,Sometimes,1,2,3,,5,3,,At least 75%,,"1 - 100,000 Lines of Code",,&lt; 1 hour,,Yes,,Neutral,Neutral,Strongly Disagree,Strongly Agree,,,
60,Yes,Yes,Software Development,,,,,4,Very Good,Australia,2,,Never,Sometimes,Rarely,Rarely,Rarely,Sometimes,,,3,,5,2,,Other,60,"1 - 10,000 Lines of Code",,&lt; 1 minute,,Yes,,Strongly Agree,Neutral,Neutral,Neutral,,,
61,Yes,Yes,Software Development,,Project Management,,,10,Good,Belgium,2,,Sometimes,Sometimes,Rarely,Rarely,Sometimes,All the time,,,3,,,3,,At least 75%,,"1 - 10,000 Lines of Code",,&lt; 1 hour,,Yes,,Strongly Agree,Disagree,Neutral,Neutral,"People who have written the ""bug"" will otherwise not understand why their code could be wrong/marked as a possible bug.",,
62,Yes,Yes,Software Development,Software Testing,,Other,Software Design,15,Good,Spain,2,,Rarely,Rarely,Sometimes,Sometimes,Sometimes,All the time,,,3,,5,2,,At least 20%,,"1 - 100,000 Lines of Code",,&lt; 1 minute,,Yes,,Agree,Neutral,Agree,Neutral,,,
63,Yes,Yes,Software Development,,Project Management,,,8,Good,Russia,2,,Rarely,All the time,Sometimes,Sometimes,All the time,Rarely,1,2,,,,1,,At least 20%,,"1 - 10,000 Lines of Code",,&lt; a day,,Yes,,Agree,Neutral,Strongly Disagree,Strongly Agree,,,"I understood ""provides rationale"" as ""one must at least vaguely understand how tool works, and why it gives the results it does"" (incl. where and why it might have biases), i.e. if it's some magical ""look over there"" box, I'd not likely to ever look at it, maybe unless it's very-very precise and efficient.  Also note that failure without any reason in a component I'd consider worth debugging (e.g. linux kernel panics mostly known and easier to update/patch/work-around) are very rare - you always develop thing with having lots of state/logs/tracebacks on failures in mind. "
64,Yes,Yes,Software Development,,,,,7,Good,Netherlands,4,"My opinion is scoped by the web development , but still: different frameworks, different technologies and for each one you'll need to adapt your potential tool to solve specific bugs. And even if you will succeed, I don't think personally I would pay for it, because for my cases usual stack trace is over than enough.",Never,Rarely,All the time,All the time,Rarely,All the time,,,,,5,2,,At least 75%,,,,Within a fraction of a second,,Yes,,Neutral,Agree,Neutral,Strongly Agree,,,"For the web it'll be nice to have an ADT with JS API. I don't think it's worth to integrate it to IDE, better to provide hooks for the developers to include parts of your ADT into their development stack"
65,Yes,Yes,Software Development,,,,,4,Very Good,Norway,2,,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,,,,4,,2,,At least 75%,,1 - 100 Lines of Code,,Within a fraction of a second,,Yes,,Agree,Neutral,Neutral,Agree,,,
67,Yes,Yes,Software Development,,,,,18,Good,Russia,2,,Rarely,Sometimes,All the time,Sometimes,All the time,Sometimes,,,3,,5,2,,At least 75%,,"1 - 100,000 Lines of Code",,&lt; 30 minutes,,Yes,,Strongly Agree,Disagree,Neutral,Agree,To locate potential problems and understand why debugging tool think it’s a bug. Sometimes I want to disable some reports based on rationales not suitable for me,,
68,Yes,Yes,Software Development,,Project Management,,,7,Very Good,Germany,1,,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,,,3,4,,2,,At least 50%,,"1 - 10,000 Lines of Code",,&lt; 1 minute,,Yes,,Agree,Agree,Neutral,Strongly Agree,,,
69,Yes,Yes,Software Development,,,,,6,Very Good,United States,2,,Never,Sometimes,All the time,Sometimes,All the time,Sometimes,1,2,3,4,5,3,,At least 75%,,"1 - 100,000 Lines of Code",,&lt; 1 minute,,Yes,,Strongly Agree,Disagree,Neutral,Agree,"I need to know why the debugger considers code faulty, otherwise I will consider it a false positive and ignore. Not providing a rationale also means I have to investigate code that might be a false positive, which is a waste of my time.",,Would really need to see this in action.
70,Yes,Yes,,,,Other,data analysis,4,Good,Peru,2,,Sometimes,All the time,All the time,All the time,All the time,All the time,1,,,,,2,,At least 5%,,1 - 1000 Lines of Code,,&lt; a day,,Yes,,Agree,Agree,Neutral,Neutral,,,
71,Yes,Yes,Software Development,,,,,15,Very Good,United States,2,,Never,Rarely,All the time,Sometimes,Sometimes,All the time,,,,4,,2,,At least 20%,,"1 - 10,000 Lines of Code",,&lt; 1 minute,,Yes,,Agree,Neutral,Agree,Disagree,,debugging needs to be fast and efficient,
74,Yes,Yes,Software Development,,Project Management,,,10,Very Good,Germany,2,,Sometimes,Sometimes,All the time,All the time,All the time,All the time,1,,3,,5,2,,At least 50%,,"1 - 10,000 Lines of Code",,&lt; a day,,Yes,,Agree,Neutral,Disagree,Strongly Agree,,,"Sounds like magic, I'll be interested to hear more about this research."
75,Yes,Yes,Software Development,Software Testing,,,,7,Very Good,Canada,1,,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,1,2,3,4,5,2,,At least 90%,,"1 - 1000,000 Lines of Code",,&lt; 30 minutes,,Yes,,Strongly Agree,Neutral,Agree,Neutral,,,
76,No,Yes,Software Development,,,,,5,Good,Germany,2,,Sometimes,Rarely,All the time,All the time,All the time,Sometimes,,,,,5,2,,At least 75%,,"1 - 10,000 Lines of Code",,Within a fraction of a second,,Yes,,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,,,
77,Yes,Yes,Software Development,,,,,3,Good,Romania,2,,Sometimes,Sometimes,Sometimes,All the time,Sometimes,Rarely,,,3,4,,2,,At least 20%,,1 - 100 Lines of Code,,&lt; 1 minute,,Yes,,Neutral,Agree,Agree,Neutral,,,
78,Yes,Yes,Software Development,,,,,15,Very Good,Norway,3,,Never,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,,,,4,,3,,Other,95%,"1 - 100,000 Lines of Code",,&lt; 1 hour,,Yes,,Strongly Agree,Disagree,Strongly Disagree,Strongly Disagree,,,An automatic debugging tool shall integrate with continuous integration frameworks such as Jenkins or TravisCI.
79,Yes,Yes,Software Development,Software Testing,,,,4.5,Very Good,United States,1,,Never,Sometimes,Sometimes,Rarely,All the time,All the time,1,2,3,4,5,1,,At least 50%,,"1 - 100,000 Lines of Code",,&lt; 30 minutes,,Yes,,Neutral,Agree,Agree,Agree,,,"If I'm using them on command, then I want them to show results in less than a minute.  If I run them with continuous integration with automatic bug reporting, they can take up to an hour."
80,Yes,Yes,Software Development,Software Testing,,,,6,Very Good,United States,2,,Never,All the time,Sometimes,Rarely,All the time,All the time,,,3,4,5,2,,At least 90%,,"1 - 100,000 Lines of Code",,&lt; 1 minute,,Yes,,Strongly Agree,Agree,Disagree,Agree,,,Question 10 is confusing.
81,Yes,Yes,Software Development,,,,,30,Very Good,United States,2,,Rarely,All the time,All the time,Sometimes,All the time,Sometimes,,,,,5,1,,At least 75%,,"1 - 1000,000 Lines of Code",,&lt; 1 minute,,Yes,,Strongly Agree,Neutral,Disagree,Strongly Agree,,,"The tooling around many languages, including the JVM, is so powerful these days that unless you can return a result over 1M LoC in &lt;1 minute, you will find that existing techniques can discover the bug faster than you can.  The question is: What class of errors can be discovered by automated debugging? If it's reference errors, SEGV, etc, then we have garbage collection to solve that. We also have visualvm, YJP ,etc. If it's type errors, then we have strict typed compilers, as required for the job (Java, Spark, Coq, etc). A lot of automated debugging can be done by putting assertions into code, as modern processors can frequently evaluate an assertion on registers faster than they can read memory. If we're going to be purely statistical rather than analytic, then there's always gatech tarantula - your questions above make me wonder whether you are going to reinvent tarantula. The questions above suggest that (a) I need to construct a failing test to find this result, and (b) that unit test did not ALREADY localize the bug - remember, it's a unit test.  I worry that you're only left with mathematical/structural errors in code, (mis)application of design patterns, etc, which are clearly beyond the scope of automated diagnosis.  My daily codebase is 500K LoC. Anything smaller than 30K barely needs tooling - you can write 30K lines fairly successfully even in python or perl.  The most useful tools to me at the moment are static analysis tools. Stricter compilers, abstract interpretation, better type systems, dataflow analysis, etc. None of these are driven from test failures - abstract interpretation is much more powerful than test.  You should integrate with gradle. Forget the IDEs. When you have a large number of developers and a CI system, the point of contact with test failures is NOT the IDE."
82,Yes,Yes,Software Development,,,,,12,Good,United Kingdom,2,,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,,,3,4,5,2,,At least 75%,,"1 - 10,000 Lines of Code",,&lt; 1 minute,,Yes,,Strongly Agree,Neutral,Disagree,Neutral,,,
83,Yes,Yes,Software Development,,Project Management,,,5,Very Good,Germany,1,,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,1,,,,,2,,At least 50%,,"1 - 10,000 Lines of Code",,&lt; 30 minutes,,Yes,,Agree,Neutral,Disagree,Agree,,,
84,Yes,Yes,Software Development,Software Testing,,,,10,Very Good,United States,,,All the time,Rarely,Sometimes,Sometimes,All the time,Rarely,,,,4,5,2,,At least 90%,,"1 - 100,000 Lines of Code",,&lt; 30 minutes,,Yes,,Strongly Agree,Disagree,Strongly Disagree,Agree,,,
85,Yes,Yes,Software Development,,,,,4.8,Good,Colombia,2,,Sometimes,Sometimes,All the time,All the time,All the time,Sometimes,1,,3,,,3,,At least 75%,,"1 - 10,000 Lines of Code",,&lt; 30 minutes,,Yes,,Agree,Neutral,Agree,Agree,,,
86,Yes,Yes,Software Development,Software Testing,,,,1,Very Good,United States,2,,Rarely,Sometimes,All the time,Sometimes,Sometimes,Sometimes,,,3,,,2,,At least 75%,,"1 - 100,000 Lines of Code",,&lt; 1 minute,,Yes,,Strongly Agree,Agree,Neutral,Strongly Agree,,,
87,Yes,Yes,Software Development,Software Testing,Project Management,,,7,Very Good,Canada,2,,Never,Rarely,All the time,Sometimes,Sometimes,All the time,,2,3,,5,2,,At least 90%,,"1 - 10,000 Lines of Code",,&lt; 1 minute,,Yes,,Strongly Agree,Strongly Disagree,,,"Because no rationale would make us wonder if the tool has any valid reason for tagging a block of code in the first place; it would be easier to dismiss as a false positive with no rationale, which would lead to high abandonment rates IMO.",,
88,Yes,Yes,Software Development,Software Testing,,,,15 years,Very Good,United States,2,,Never,Sometimes,Sometimes,Rarely,Sometimes,All the time,1,,,4,5,2,,At least 90%,,"1 - 100,000 Lines of Code",,&lt; 30 minutes,,Yes,,Strongly Agree,Neutral,Disagree,Strongly Agree,,,
89,No,Yes,Software Development,,Project Management,,,3,Good,Netherlands,2,,Never,Rarely,Sometimes,Rarely,All the time,Sometimes,,,3,4,5,3,,At least 50%,,"1 - 100,000 Lines of Code",,&lt; 30 minutes,,Yes,,Strongly Agree,Agree,Strongly Agree,Agree,,,
90,Yes,Yes,Software Development,,,,,5,Very Good,United States,2,,Rarely,Sometimes,All the time,Sometimes,Sometimes,Sometimes,,,3,4,5,2,,At least 75%,,"1 - 100,000 Lines of Code",,Other,< 3 minutes,Yes,,Agree,Disagree,Agree,Agree,,,
91,Yes,Yes,Software Development,,,,,8,Very Good,Canada,2,,Sometimes,All the time,All the time,All the time,,All the time,1,2,3,4,5,3,,At least 20%,,1 - 1000 Lines of Code,,&lt; 1 minute,,Yes,,Strongly Agree,Agree,Strongly Agree,Strongly Agree,,,
