92,Yes,Yes,Software Development,Software Testing,Project Management,,,20,Very Good,Hong Kong,2,,Never,All the time,Sometimes,Sometimes,Sometimes,Sometimes,,,3,4,,2,,At least 90%,,"1 - 10,000 Lines of Code",,&lt; 1 minute,,Yes,,Agree,Agree,Strongly Disagree,Strongly Agree,,,
93,Yes,Yes,Software Development,,,,,5,Mediocre,China,2,,All the time,All the time,Sometimes,Rarely,Rarely,Sometimes,,2,,,,2,,At least 50%,,"1 - 100,000 Lines of Code",,&lt; 1 minute,,Yes,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,Looking forward to this tool.
94,Yes,No,Software Development,,Project Management,,,6,Good,China,1,,Never,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,1,2,3,,,1,,At least 50%,,"1 - 10,000 Lines of Code",,&lt; 1 hour,,Yes,,Disagree,Agree,Disagree,Agree,,,
95,Yes,Yes,Software Development,Software Testing,,,,10,Very Good,United Kingdom,2,,Never,Sometimes,All the time,Rarely,All the time,Sometimes,,,,4,,2,,At least 90%,,"1 - 100,000 Lines of Code",,&lt; 30 minutes,,Yes,,Agree,Neutral,Strongly Disagree,Strongly Agree,,,
96,Yes,Yes,Software Development,,,,,6,Good,Russia,2,,Rarely,Sometimes,All the time,All the time,All the time,Sometimes,,2,3,,,3,,At least 20%,,"1 - 10,000 Lines of Code",,&lt; 30 minutes,,Yes,,Agree,Neutral,Agree,Agree,,,Should have ability to work from a terminal and also should have integration with ci tools.
97,Yes,Yes,Software Development,,,,,15,Good,Italy,2,,All the time,Sometimes,All the time,All the time,All the time,Sometimes,,2,3,,5,2,,At least 50%,,"1 - 1000,000 Lines of Code",,&lt; 1 minute,,Yes,,Strongly Agree,Agree,Neutral,Agree,,,
98,Yes,Yes,Software Development,Software Testing,,,,6 years,Mediocre,China,1,,Rarely,All the time,All the time,All the time,All the time,Sometimes,1,2,3,4,5,1,,At least 75%,,"1 - 1000,000 Lines of Code",,Within a fraction of a second,,Yes,,Strongly Agree,Strongly Agree,Agree,Agree,,,"This questionnaire seems a little meaningless to me.  I'm a professional software engineer, I prefer design driven development, and providing an acceptable test cases coverage."
100,Yes,Yes,Software Development,Software Testing,Project Management,,,15,Very Good,United States,2,,Rarely,Rarely,Sometimes,Sometimes,Sometimes,All the time,,,3,4,5,2,,At least 90%,,"1 - 1000,000 Lines of Code",,&lt; 1 hour,,Yes,,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,The tool must be able to explain why a particular area is of concern for an experienced developer to properly evaluate the tools analysis.,,
101,Yes,Yes,Software Development,,,,,10,Very Good,Canada,2,,Never,Rarely,Sometimes,Rarely,Sometimes,All the time,,,3,,5,2,,At least 75%,,"1 - 10,000 Lines of Code",,&lt; 1 minute,,Yes,,Neutral,Agree,Strongly Disagree,Strongly Agree,,,"False positives are worst than false negatives in my opinion. That is, if the tool tells me where the bug is but that's not actually true, that annoys me greatly. On the other hand, if the tool only tells me where the bug is when it's sure (and often cannot tell me anything), then it's worth using because it's not wasting my time and it's occasionally saving me some time."
102,Yes,No,Software Development,Software Testing,,,,1,Very Good,United States,2,,Sometimes,All the time,Sometimes,Sometimes,Sometimes,Sometimes,,,,4,5,1,,At least 90%,,"1 - 1000,000 Lines of Code",,&lt; 1 minute,,Yes,,Strongly Agree,Neutral,Agree,Neutral,,,"I'm pretty comfortable with the debugging so far so I don't really see a point in this research yet. But I'll be happy to adopt it if you can proof it useful (well, pretty sure everyone does)."
103,Yes,,Software Development,,,,,5,Very Good,United States,2,,Sometimes,Sometimes,All the time,Sometimes,All the time,All the time,,,3,4,5,1,,At least 75%,,"1 - 100,000 Lines of Code",,&lt; 1 minute,,Yes,,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,,,
104,Yes,Yes,Software Development,,,,,10,Very Good,Singapore,2,,Never,All the time,All the time,Sometimes,Sometimes,Rarely,,2,3,,5,2,,At least 75%,,"1 - 10,000 Lines of Code",,&lt; 1 minute,,Yes,,Strongly Agree,Disagree,Strongly Disagree,Agree,Sanity check the tool before investigating further,,Please support JavaScript
105,No,Yes,Software Development,,,,,2,Good,China,1,,All the time,Sometimes,Sometimes,Sometimes,All the time,All the time,,2,3,,5,3,,At least 75%,,1 - 100 Lines of Code,,&lt; 1 minute,,Yes,,Strongly Agree,Agree,Neutral,Agree,,,
106,Yes,Yes,Software Development,Software Testing,Project Management,,,8.5,Very Good,France,2,,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,All the time,,,3,,,2,,At least 75%,,"1 - 1000,000 Lines of Code",,&lt; 30 minutes,,Yes,,Agree,Agree,Agree,Neutral,,,
2,Yes,No,Software Development,Software Testing,Project Management,,,4,Very Good,Singapore,3,,All the time,Sometimes,All the time,All the time,All the time,All the time,1,2,3,,5,1,,,,1 - 1000 Lines of Code,,&lt; 1 minute,,Yes,,Strongly Agree,Neutral,Agree,Neutral,,,
3,Yes,Yes,Software Development,,Project Management,,,3years,Good,Sri Lanka,1,,Sometimes,Sometimes,Rarely,Rarely,Rarely,Sometimes,,2,,,,2,,At least 75%,,1 - 1000 Lines of Code,,&lt; 1 minute,,Yes,,Agree,Disagree,Agree,Neutral,,,
4,Yes,Yes,Software Development,,,,,6,Good,Sri Lanka,1,,Sometimes,Sometimes,All the time,Sometimes,All the time,Sometimes,,,3,,,2,,At least 75%,,1 - 100 Lines of Code,,&lt; 1 minute,,Yes,,Agree,Agree,Strongly Agree,Agree,,,
5,Yes,No,Software Development,,,,,7.5,Very Good,Sri Lanka,1,,All the time,All the time,Sometimes,Sometimes,Sometimes,Sometimes,,,3,,,3,,At least 50%,,"1 - 10,000 Lines of Code",,Other,< 5 minutes,Yes,,Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,
6,Yes,No,Software Development,,,,,4,Good,India,1,,Sometimes,All the time,All the time,Sometimes,All the time,Sometimes,1,2,3,4,,3,,At least 50%,,"1 - 10,000 Lines of Code",,&lt; 30 minutes,,Yes,,Strongly Agree,Agree,Strongly Agree,Neutral,,,
7,Yes,Yes,Software Development,,,,,3,Good,,1,,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,,,,,,,,,,1 - 1000 Lines of Code,,&lt; 1 minute,,,,Agree,Agree,Agree,Agree,,,
8,Yes,Yes,Software Development,,,,,4,Good,Singapore,1,,Rarely,Sometimes,All the time,All the time,All the time,All the time,,,3,,5,2,,At least 50%,,1 - 1000 Lines of Code,,&lt; 1 minute,,Yes,,Agree,Neutral,Strongly Agree,Agree,,,
9,No,Yes,Software Development,Software Testing,,,,1,Good,Sri Lanka,2,,All the time,All the time,Sometimes,Sometimes,Sometimes,Rarely,,,,,5,,,At least 50%,,"1 - 10,000 Lines of Code",,,,Yes,,Agree,Neutral,Strongly Agree,Agree,,,
10,Yes,No,Software Development,Software Testing,Project Management,,,6,Very Good,United States,1,,All the time,Rarely,All the time,Sometimes,All the time,Sometimes,,,,,5,1,,At least 5%,,1 - 1000 Lines of Code,,&lt; 30 minutes,,Yes,,Neutral,Agree,Strongly Agree,Disagree,,Will be practiacally impossible to go back and forth from the IDE just for debugging ,
11,Yes,No,Software Development,Software Testing,Project Management,,,3,Very Good,Canada,1,,Rarely,All the time,All the time,Sometimes,All the time,Sometimes,,2,3,,,3,,At least 75%,,"1 - 10,000 Lines of Code",,&lt; 30 minutes,,No,Since i already have one and to use another would require training time and time to get used to it ,Agree,Neutral,Agree,Neutral,,,
12,Yes,No,Software Development,,Project Management,,,5,Very Good,United States,1,,Sometimes,Sometimes,All the time,All the time,Sometimes,All the time,1,2,3,4,5,1,,Other,100$,"1 - 100,000 Lines of Code",,&lt; 1 minute,,Yes,,Strongly Agree,Neutral,Disagree,Agree,,,
13,Yes,No,Software Development,,Project Management,,,5,Mediocre,India,1,,All the time,All the time,Rarely,Sometimes,Sometimes,Rarely,,,,,5,2,,At least 75%,,"1 - 10,000 Lines of Code",,&lt; 1 minute,,Yes,,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,,,
14,Yes,No,Software Development,Software Testing,,,,3,Good,India,2,,Sometimes,Sometimes,All the time,All the time,Sometimes,All the time,1,,,,,2,,At least 20%,,1 - 1000 Lines of Code,,&lt; 1 minute,,Yes,,Strongly Agree,Strongly Agree,Agree,Agree,,,
15,Yes,Yes,Software Development,Software Testing,,,,4,Very Good,United States,2,,Sometimes,Sometimes,All the time,,All the time,,,,3,,5,1,,At least 90%,,"1 - 1000,000 Lines of Code",,Within a fraction of a second,,Yes,,Disagree,Agree,Neutral,Agree,,,
16,Yes,No,Software Development,,,,,1,Very Good,United States,2,,Rarely,Sometimes,All the time,Sometimes,Sometimes,Never,,,,4,,3,,At least 75%,,"1 - 10,000 Lines of Code",,&lt; 1 minute,,Yes,,Neutral,Agree,Neutral,Agree,,,
17,Yes,No,Software Development,,,,,5,Very Good,United States,2,,Sometimes,Sometimes,All the time,Sometimes,All the time,All the time,,,3,,5,2,,At least 90%,,"1 - 10,000 Lines of Code",,&lt; 1 minute,,Yes,,Strongly Agree,Agree,Strongly Agree,Strongly Disagree,,,
18,Yes,No,Software Development,,,,,2,Very Good,United States,2,,Never,Sometimes,Sometimes,Sometimes,Sometimes,All the time,1,,3,,,3,,At least 75%,,"1 - 10,000 Lines of Code",,&lt; 30 minutes,,Yes,,Strongly Agree,Agree,Strongly Agree,Neutral,,,
19,Yes,No,Software Development,,,,,5.2,Good,India,2,,Rarely,,Sometimes,Rarely,Sometimes,Rarely,,,3,4,,2,,At least 50%,,"1 - 10,000 Lines of Code",,&lt; 1 hour,,Yes,,Agree,Strongly Agree,Agree,Agree,,,
20,Yes,No,Software Development,,,,,1,Good,United States,2,,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Rarely,,,,4,,2,,At least 75%,,1 - 1000 Lines of Code,,&lt; 1 minute,,Yes,,Agree,Neutral,Agree,Neutral,,,
21,Yes,No,Software Development,,,,,3,Very Good,United States,2,,Never,Rarely,Sometimes,Sometimes,All the time,Sometimes,,,3,4,5,1,,At least 75%,,"1 - 10,000 Lines of Code",,&lt; 1 minute,,Yes,,Agree,Neutral,Disagree,Agree,,,
22,Yes,No,Software Development,,,,,2.5,Very Good,United States,1,,Never,Sometimes,All the time,Sometimes,Sometimes,All the time,1,2,3,4,5,2,,At least 90%,,"1 - 10,000 Lines of Code",,&lt; 1 minute,,Yes,,Agree,Agree,Agree,Agree,,,
23,No,No,Software Development,,,,,3.5,Good,Canada,2,,Never,Rarely,Sometimes,Rarely,Never,Rarely,1,,,,,2,,At least 90%,,1 - 1000 Lines of Code,,&lt; 1 minute,,Yes,,Agree,Disagree,Neutral,Agree,,,
24,Yes,Yes,Software Development,Software Testing,,,,2,Very Good,Singapore,1,,Sometimes,Rarely,All the time,Sometimes,All the time,All the time,,,3,,,2,,At least 50%,,"1 - 10,000 Lines of Code",,&lt; 30 minutes,,Yes,,Agree,Strongly Agree,Agree,Neutral,,,
25,Yes,No,Software Development,,,,,6,Good,United Kingdom,2,,Never,Rarely,All the time,Sometimes,All the time,Sometimes,,2,3,,5,2,,At least 90%,,1 - 100 Lines of Code,,&lt; 1 minute,,Yes,,Agree,Neutral,Agree,Neutral,,,
26,Yes,No,Software Development,,,,,3,Good,United States,1,,Rarely,All the time,Sometimes,Sometimes,Sometimes,All the time,,,3,,5,2,,At least 75%,,"1 - 10,000 Lines of Code",,&lt; 30 minutes,,Yes,,Agree,Strongly Agree,Agree,Neutral,,,
27,Yes,Yes,Software Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Yes,Yes,Software Development,,,,,5,Good,China,1,,Sometimes,Never,All the time,All the time,Rarely,All the time,,,,,5,2,,At least 50%,,"1 - 100,000 Lines of Code",,&lt; 1 minute,,Yes,,Agree,Agree,Neutral,Agree,,,
29,Yes,No,Software Development,,,,,3.5,Mediocre,Japan,1,,Sometimes,All the time,All the time,Sometimes,Never,All the time,,,,4,,3,,At least 50%,,"1 - 100,000 Lines of Code",,&lt; 1 hour,,Yes,,Strongly Agree,Neutral,Disagree,Strongly Agree,,,
30,Yes,Yes,Software Development,,,,,3,Mediocre,Japan,1,,All the time,All the time,,All the time,All the time,All the time,1,2,,,,2,,At least 90%,,"1 - 10,000 Lines of Code",,&lt; 30 minutes,,Yes,,Agree,Neutral,Agree,Neutral,,,
31,Yes,Yes,Software Development,Software Testing,,,,5,Good,India,2,,Rarely,Sometimes,All the time,All the time,Sometimes,All the time,,,,,5,2,,At least 75%,,"1 - 10,000 Lines of Code",,&lt; 1 minute,,Yes,,Agree,Neutral,Strongly Agree,Neutral,,,
32,No,Yes,Software Development,Software Testing,Project Management,,,3,Very Good,India,2,,All the time,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,1,2,3,4,5,2,,At least 90%,,1 - 1000 Lines of Code,,&lt; 1 minute,,Yes,,Strongly Agree,Neutral,Agree,Disagree,,,
33,Yes,Yes,Software Development,,,,,0.5,Very Good,United States,2,,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,All the time,1,,3,,,2,,At least 75%,,"1 - 100,000 Lines of Code",,&lt; 30 minutes,,Yes,,Agree,Neutral,Agree,Neutral,,,
34,Yes,Yes,Software Development,Software Testing,,,,5,Very Good,United States,2,,Never,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,,2,3,4,5,3,,At least 50%,,"1 - 100,000 Lines of Code",,&lt; 1 hour,,Yes,,Agree,Agree,Strongly Agree,Neutral,,,
35,No,Yes,Software Development,,,,,15,Very Good,Germany,2,,Never,Rarely,Sometimes,Sometimes,Sometimes,Rarely,,,,4,,3,,At least 90%,,"1 - 10,000 Lines of Code",,&lt; 30 minutes,,No,I would probably prefer traditional breakpoint / single stepping debugging watching what the program does. This of course depends on the kind of bugs. If it could find difficult to locate bugs such as concurrency bugs I would immediately adopt it.,Agree,Neutral,Strongly Disagree,Strongly Agree,,,
36,No,No,Software Development,Software Testing,,Other,"Internships, research projects",2,Very Good,United States,2,,Never,Rarely,Sometimes,Rarely,All the time,Sometimes,,,3,,,3,,At least 75%,,"1 - 100,000 Lines of Code",,&lt; 30 minutes,,Yes,,Strongly Agree,Disagree,Neutral,Agree,"If I am to trust any tool to do something automatically, especially to help me find bugs, I would like to understand why it's doing it; later, I would also need to provide the fix, so I feel some rationale would also help with that.",,
37,No,No,Software Development,,,,,5,Mediocre,Israel,1,,Never,Rarely,All the time,Rarely,Sometimes,Rarely,,,,4,,2,,At least 20%,,"1 - 10,000 Lines of Code",,Other,Night (12 hours),Yes,,Strongly Agree,Neutral,Disagree,Strongly Agree,,,
38,Yes,Yes,Software Development,,,Other,Research,8,Very Good,United States,2,,Sometimes,All the time,All the time,Rarely,Sometimes,Sometimes,,2,3,4,,4,,At least 50%,,"1 - 10,000 Lines of Code",,&lt; 30 minutes,,Yes,,Agree,Disagree,Neutral,Strongly Agree,It would help me decide on an approach for solving the problem.,,
39,No,No,Software Development,,,,,5,Very Good,United States,2,,Never,Rarely,All the time,Sometimes,All the time,Rarely,,,,4,5,2,,At least 90%,,"1 - 10,000 Lines of Code",,&lt; 1 minute,,Yes,,Agree,Agree,Agree,Agree,,,
40,No,No,Software Development,,,,,13,Very Good,United States,2,,Never,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,,,,,5,2,,At least 75%,,"1 - 100,000 Lines of Code",,Other,less than 10 seconds,Yes,,Neutral,Agree,Disagree,Agree,,,
41,No,Yes,,,,Other,Academic Research in SE/PL/FM,10,Very Good,United States,2,,Never,Rarely,All the time,Sometimes,All the time,Sometimes,,,,4,,1,,At least 90%,,"1 - 100,000 Lines of Code",,&lt; 30 minutes,,Yes,,Strongly Agree,Disagree,Neutral,Agree,,,
42,No,Yes,,Software Testing,,,,1,Good,Sri Lanka,1,,Rarely,Sometimes,Never,Never,Rarely,Sometimes,,2,,,,2,,At least 75%,,"1 - 10,000 Lines of Code",,&lt; 1 minute,,Yes,,Strongly Agree,Neutral,Agree,Neutral,,,
43,No,No,Software Development,,,,,5,Mediocre,China,1,,All the time,All the time,Sometimes,Sometimes,Sometimes,All the time,,,,4,,2,,At least 75%,,"1 - 10,000 Lines of Code",,&lt; 1 minute,,Yes,,Agree,Neutral,Strongly Agree,Disagree,,"If not, using it may not be convenient than directly debugging",
44,Yes,No,Software Development,,,,,5,Good,Sri Lanka,1,,Sometimes,All the time,All the time,Sometimes,Sometimes,All the time,,,,,5,3,,At least 90%,,"1 - 100,000 Lines of Code",,&lt; 1 minute,,Yes,,Strongly Agree,Disagree,Neutral,Agree,,,
45,Yes,No,,Software Testing,,,,10,Good,United Kingdom,2,,Rarely,All the time,All the time,Sometimes,Sometimes,All the time,1,,,,,4,,At least 75%,,"1 - 1000,000 Lines of Code",,&lt; 30 minutes,,Yes,,Agree,Strongly Disagree,Neutral,Agree,Rationale gives understanding which will help in improving the code quality for future,,
46,Yes,No,Software Development,,,,,7,Good,India,1,,All the time,All the time,Sometimes,Rarely,Sometimes,Rarely,,,,4,5,2,,At least 90%,,"1 - 1000,000 Lines of Code",,&lt; 30 minutes,,Yes,,Strongly Agree,Agree,Agree,Agree,,,
47,Yes,Yes,Software Development,,,,,7,Very Good,United States,2,,Rarely,Sometimes,Sometimes,Sometimes,All the time,Rarely,,,,,5,2,,At least 50%,,"1 - 10,000 Lines of Code",,&lt; 1 minute,,Yes,,Agree,Agree,Neutral,Agree,,,
48,Yes,Yes,Software Development,,,,,5,Good,Singapore,2,,Sometimes,Sometimes,All the time,Sometimes,All the time,Sometimes,1,,,,,2,,At least 20%,,1 - 1000 Lines of Code,,&lt; 30 minutes,,Yes,,Agree,Disagree,Agree,Neutral,,,
49,Yes,No,Software Development,,Project Management,,,8,Very Good,Sri Lanka,2,,Rarely,Rarely,Sometimes,Rarely,All the time,Sometimes,,2,3,,5,1,,At least 90%,,"1 - 1000,000 Lines of Code",,&lt; 1 minute,,Yes,,Agree,Disagree,Strongly Agree,Strongly Disagree,Software development is all about logic. Debugging is done logically and rationally. Therefore any tool should facilitate in the rational thinking of the developer and not intuitive thinking,"Currently Visual Studio 2013 provides all the tools required to build, test and deploy and application. It is not worthwhile attempting to use a different tool for  debugging",
50,Yes,Yes,Software Development,,,,,7+,Good,Singapore,2,,Sometimes,Sometimes,All the time,All the time,All the time,All the time,,,,,,2,,At least 75%,,"1 - 100,000 Lines of Code",,&lt; 1 minute,,Yes,,Agree,Neutral,Neutral,Agree,,,
51,Yes,No,Software Development,,,,,2.8,Good,India,2,,Sometimes,Sometimes,All the time,Sometimes,All the time,Sometimes,,,3,,,2,,At least 75%,,"1 - 1000,000 Lines of Code",,&lt; 30 minutes,,Yes,,Agree,Disagree,Agree,Neutral,,,
52,Yes,No,,Software Testing,,,,5,Very Good,New Zealand,2,,Rarely,All the time,All the time,All the time,All the time,All the time,,,,4,,2,,At least 75%,,"1 - 10,000 Lines of Code",,&lt; 30 minutes,,Yes,,Disagree,Agree,Agree,Agree,,,
53,Yes,Yes,Software Development,,Project Management,,,4,Good,Sri Lanka,2,,Sometimes,All the time,Sometimes,Rarely,Sometimes,Rarely,,,,,5,1,,At least 5%,,1 - 100 Lines of Code,,Within a fraction of a second,,Yes,,,,,,,,
54,Yes,No,Software Development,,,,,5,Good,Singapore,2,,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,All the time,,2,,4,5,2,,At least 50%,,"1 - 10,000 Lines of Code",,&lt; 1 minute,,Yes,,Agree,Agree,Neutral,Agree,,,
55,Yes,No,Software Development,,,,,5,Very Good,India,1,,Never,Sometimes,All the time,Sometimes,All the time,All the time,,,3,4,5,2,,At least 75%,,"1 - 1000,000 Lines of Code",,&lt; 1 minute,,Yes,,Strongly Agree,Neutral,Strongly Agree,Neutral,,,
56,Yes,No,Software Development,,,,,4.5,Good,India,1,,Rarely,All the time,Sometimes,Sometimes,Sometimes,Sometimes,,,3,,5,2,,At least 90%,,"1 - 10,000 Lines of Code",,&lt; 1 minute,,Yes,,Strongly Agree,Neutral,Strongly Agree,Neutral,,,
57,Yes,Yes,Software Development,,,,,5,Good,United Kingdom,2,,Never,All the time,All the time,All the time,All the time,All the time,,2,3,,5,3,,At least 75%,,"1 - 100,000 Lines of Code",,&lt; 1 minute,,Yes,,Strongly Agree,Neutral,Strongly Agree,Neutral,,,
58,Yes,No,Software Development,,,,,4.5,Good,Singapore,1,,Rarely,Sometimes,All the time,Sometimes,Sometimes,All the time,,,3,4,5,2,,At least 75%,,"1 - 10,000 Lines of Code",,&lt; 1 minute,,Yes,,Agree,Agree,Agree,Agree,,,
59,Yes,Yes,Software Development,,,,,10,Good,Indonesia,1,,All the time,Sometimes,Sometimes,Rarely,Sometimes,All the time,,,3,,,2,,At least 90%,,"1 - 10,000 Lines of Code",,&lt; 1 minute,,Yes,,Strongly Agree,Agree,Strongly Agree,Neutral,,,
